// Compiler-aborting / silently-truncating reproducer, shipped as a .txt RESOURCE
// (compiling it as a normal target would abort the package build on an asserts
// toolchain). Driven OUT OF PROCESS by ../../Tests/Reproducer.swift and
// ../main.swift. See ../../README.md.
//
// swiftlang/swift — `ExtensionTableInfo::EmitKeyDataLength` serializes the per-base-name
// extension-table `dataLength` as a **uint16_t**, which overflows when one nominal type is
// extended enough times that  Σ over its extensions of (8 + mangledNameSize(extended-nominal))
// exceeds 65535 (Serialization.cpp:239).
//
// Model: a statute book namespace  `Burgerlijk Wetboek`.`2`  whose N articles are each declared
// in their own  `extension `Burgerlijk Wetboek`.`2` { struct `Artikel i` }`  — one file per
// statutory provision, the natural/idiomatic legal encoding. The book base name `2` accrues one
// extension-table entry per article; past ~800 entries (the real package: 736) the entry overflows.
//
// BUILD (single file, bare swiftc — no SwiftPM, no flags, no features):
//
//   • ASSERTS toolchain (any DEVELOPMENT-SNAPSHOT / +assertions build) — HARD CRASH at emit:
//       swiftc -emit-module -module-name Burgerlijk_Wetboek_Boek_2 -o /tmp/m.swiftmodule reproducer.swift
//     => Assertion failed: (dataLength == static_cast<uint16_t>(dataLength)),
//        function EmitKeyDataLength, file Serialization.cpp, line 239.
//
//   • RELEASE toolchain (NoAsserts, e.g. Xcode default) — emits SILENTLY with a TRUNCATED table;
//     a downstream consumer then cannot resolve many articles:
//       swiftc -emit-module -module-name Burgerlijk_Wetboek_Boek_2 -o /tmp/m/Burgerlijk_Wetboek_Boek_2.swiftmodule reproducer.swift
//       printf 'import Burgerlijk_Wetboek_Boek_2\nlet _ = `Burgerlijk Wetboek`.`2`.`Artikel 999`.self\n' > c.swift
//       swiftc -typecheck -I /tmp/m c.swift
//     => error: type '`Burgerlijk Wetboek`.`2`' has no member 'Artikel 999'
//
// EXPECTED (post-fix): both build cleanly and the consumer resolves every article.
//
// Generated with N = 1000 article extensions (bump N if a future toolchain mangles more compactly).

public enum `Burgerlijk Wetboek` { public enum `2` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 694` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 695` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 696` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 697` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 698` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 699` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 700` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 701` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 702` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 703` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 704` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 705` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 706` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 707` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 708` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 709` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 710` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 711` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 712` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 713` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 714` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 715` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 716` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 717` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 718` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 719` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 720` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 721` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 722` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 723` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 724` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 725` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 726` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 727` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 728` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 729` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 730` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 731` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 732` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 733` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 734` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 735` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 736` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 737` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 738` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 739` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 740` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 741` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 742` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 743` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 744` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 745` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 746` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 747` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 748` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 749` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 750` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 751` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 752` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 753` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 754` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 755` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 756` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 757` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 758` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 759` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 760` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 761` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 762` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 763` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 764` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 765` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 766` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 767` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 768` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 769` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 770` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 771` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 772` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 773` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 774` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 775` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 776` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 777` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 778` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 779` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 780` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 781` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 782` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 783` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 784` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 785` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 786` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 787` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 788` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 789` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 790` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 791` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 792` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 793` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 794` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 795` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 796` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 797` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 798` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 799` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 800` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 801` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 802` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 803` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 804` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 805` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 806` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 807` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 808` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 809` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 810` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 811` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 812` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 813` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 814` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 815` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 816` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 817` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 818` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 819` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 820` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 821` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 822` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 823` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 824` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 825` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 826` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 827` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 828` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 829` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 830` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 831` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 832` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 833` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 834` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 835` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 836` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 837` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 838` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 839` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 840` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 841` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 842` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 843` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 844` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 845` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 846` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 847` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 848` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 849` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 850` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 851` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 852` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 853` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 854` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 855` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 856` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 857` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 858` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 859` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 860` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 861` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 862` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 863` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 864` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 865` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 866` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 867` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 868` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 869` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 870` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 871` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 872` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 873` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 874` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 875` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 876` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 877` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 878` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 879` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 880` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 881` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 882` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 883` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 884` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 885` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 886` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 887` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 888` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 889` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 890` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 891` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 892` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 893` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 894` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 895` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 896` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 897` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 898` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 899` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 900` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 901` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 902` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 903` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 904` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 905` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 906` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 907` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 908` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 909` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 910` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 911` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 912` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 913` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 914` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 915` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 916` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 917` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 918` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 919` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 920` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 921` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 922` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 923` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 924` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 925` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 926` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 927` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 928` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 929` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 930` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 931` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 932` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 933` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 934` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 935` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 936` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 937` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 938` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 939` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 940` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 941` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 942` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 943` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 944` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 945` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 946` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 947` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 948` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 949` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 950` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 951` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 952` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 953` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 954` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 955` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 956` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 957` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 958` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 959` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 960` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 961` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 962` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 963` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 964` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 965` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 966` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 967` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 968` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 969` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 970` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 971` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 972` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 973` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 974` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 975` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 976` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 977` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 978` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 979` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 980` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 981` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 982` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 983` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 984` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 985` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 986` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 987` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 988` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 989` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 990` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 991` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 992` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 993` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 994` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 995` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 996` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 997` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 998` {} }
extension `Burgerlijk Wetboek`.`2` { public struct `Artikel 999` {} }
